,A,B,C,D
2000-11-18,-8.96729143638197,-10.829584565697298,6.65223748680838,-16.554364438479137
2000-11-19,-9.531550424587905,-11.491896902568765,6.20752996608336,-16.63865054136326
2000-11-20,-10.247202903281451,-10.97126256431712,6.345908134964718,-16.239659320245632
2000-11-21,-9.194250341408278,-10.814352781304876,5.891377299327639,-16.391608008565203
2000-11-22,-8.537686904462573,-10.708716834094789,7.617115374658224,-16.77899698765031
2000-11-23,-9.483732654594222,-11.120815476226703,7.674214257521464,-15.706872331561845
2000-11-24,-10.327272527557458,-11.884629782777482,6.416935922385747,-15.6563043207199
2000-11-25,-10.714918115766753,-11.3248357754762,6.685196935281014,-16.12313065073866
2000-11-26,-10.897446534537657,-11.087637271489347,7.988736669111785,-14.618260949085476
2000-11-27,-10.613284088354193,-11.182561514991624,8.612057879891639,-13.512111491694645
2000-11-28,-9.436250329833687,-11.968566428560404,9.17017162699766,-13.885132500666064
2000-11-29,-8.277894428856202,-11.762310831358311,7.860240459170768,-14.798090063761318
2000-11-30,-9.617772735069993,-12.21179832594879,8.341489619799535,-13.263630006388588
2000-12-01,-11.09912702561559,-13.630299725433206,8.087612889830638,-13.050362289868128
2000-12-02,-11.552487201641018,-13.503283851110957,7.7751513063966495,-14.253258908206867
2000-12-03,-10.087753194540712,-13.130396456980115,7.156130469645992,-15.742753700941124
2000-12-04,-9.957311723111811,-12.646088742344121,7.5223915409488376,-15.26494303606461
2000-12-05,-10.295061308983248,-13.431364022596522,8.953789414535777,-15.39463772581832
2000-12-06,-8.792357990904469,-13.316839743500957,8.296494907923856,-15.462889355296342
2000-12-07,-7.818291189053738,-10.93009424374717,8.460451209934611,-13.917244148961144
2000-12-08,-9.082377293008086,-11.31395120752679,6.715622528313986,-14.380395263776641
2000-12-09,-8.718773255757641,-12.335544975598381,5.676291886951489,-12.827959867324362
2000-12-10,-9.226348455479494,-12.54945802980785,5.155269808122254,-11.580282198625467
2000-12-11,-7.721152507880189,-12.017961732104736,5.345539643332675,-10.66420450193012
2000-12-12,-7.668433377970609,-11.314038941589068,6.366673391928141,-10.533792663951594
2000-12-13,-8.633980470780651,-11.158446793474214,7.359393526231414,-10.479757370110505
2000-12-14,-7.665311627482088,-11.587427181454355,7.999503390145009,-10.009876734176629
2000-12-15,-6.821204002907642,-14.634070419549335,9.130192251428456,-8.343449904025002
2000-12-16,-6.93093282420472,-14.067787314361718,7.728404487577958,-9.383954090776113
2000-12-17,-7.6293510785868905,-13.762132332597938,8.156898871081417,-9.611502568626392
2000-12-18,-10.981406467080598,-12.734224930194495,8.672588146643108,-10.637116670682923
2000-12-19,-11.029653247769884,-13.738494429390444,8.945320265120467,-11.953622835325904
2000-12-20,-11.595367266066718,-14.401440035025828,10.353037518736173,-12.302421663073313
2000-12-21,-12.082592984387569,-13.830362330180666,9.918795564976458,-10.584929703512511
2000-12-22,-13.5646225045187,-14.080393586068523,10.435292816655622,-11.246653685097273
2000-12-23,-12.539652425093898,-14.376705585611711,11.120922198488982,-10.408631150042078
2000-12-24,-11.166217296968407,-12.410807205546329,12.459012472234726,-10.008476613422182
2000-12-25,-11.992550841347454,-11.876107968721495,13.129480446744655,-10.78689215472426
2000-12-26,-11.98920002370718,-12.335960970570325,12.266748782653144,-9.799900175157353
2000-12-27,-12.702248421049287,-11.691050009183558,12.514684623531261,-10.683387081887524
2000-12-28,-11.481869712344052,-9.956857652238787,11.380982690980376,-9.859783029886778
2000-12-29,-12.30143558687211,-11.16883877812484,9.49841707572667,-10.188914699586132
2000-12-30,-13.763561449984632,-10.808230629839695,10.004185230849625,-10.586436587179268
2000-12-31,-12.010273135827617,-11.83017171758054,9.156670259663647,-9.326026940963018
2001-01-01,-12.44941686202564,-10.883729595882984,11.948748478607518,-9.091634022763017
2001-01-02,-12.404598603563914,-11.275236053262129,13.01956156266617,-8.285475821167537
2001-01-03,-12.223392596167072,-12.158284416131048,13.791768460306105,-9.136950149615236
2001-01-04,-14.750854784957543,-13.298528765411024,12.999622056986876,-9.61098052479084
2001-01-05,-16.088477038887017,-13.98980108906416,13.69858826391409,-9.464676212820903
2001-01-06,-15.971064319990608,-16.11271128218639,14.86643325579884,-9.637848260493499
2001-01-07,-15.853789291755767,-16.464549359925364,15.324138412997575,-11.751053697463892
2001-01-08,-15.660480295087236,-16.476109291126985,15.242723602128521,-13.594034327588528
2001-01-09,-15.911471192798416,-15.12126515308224,14.787493169543218,-14.950207731511304
2001-01-10,-17.36446427228038,-15.371688074849851,14.405687189154822,-15.443090762258532
2001-01-11,-19.481896506796147,-15.759416366729864,13.995611353277665,-15.421134873971086
2001-01-12,-19.71838500436302,-15.387069034396875,14.335974383555023,-17.543298108329502
2001-01-13,-20.418086635908466,-16.03326369824943,14.245937125228865,-19.361122043618614
2001-01-14,-19.010352435545823,-15.650463234775003,14.826902617321075,-20.311472992126237
2001-01-15,-19.20814806718144,-15.473149896090757,15.909944192991208,-20.04609185968286
2001-01-16,-18.666345940996788,-15.024269114512034,15.943405000747976,-19.81667154228357
2001-01-17,-20.19647685777091,-15.180329096109618,16.867420293552698,-19.98095330998375
2001-01-18,-20.09263402090695,-13.296231642084605,18.21934257662453,-18.572395631060083
2001-01-19,-20.52400244913743,-13.682926876812049,17.403281802145347,-18.915528830188034
2001-01-20,-20.843425758484393,-12.874095955754498,16.901001479127487,-19.692966376882826
2001-01-21,-22.26109348849222,-11.478325107873152,17.155499754874587,-18.985895971888073
2001-01-22,-22.660026374964882,-12.81623468618044,17.89025365326656,-19.161479989908734
2001-01-23,-23.96667648563486,-13.552142613284175,16.586438713692786,-18.633890800061703
2001-01-24,-23.84735164356177,-12.434841385567466,15.183028427932758,-19.933029151327432
2001-01-25,-24.279954552543334,-12.146061722394112,14.195903666139877,-19.094874223636314
2001-01-26,-24.011034862799036,-13.108194075486368,13.552329786234976,-18.872067619225984
2001-01-27,-25.479618549565604,-12.885477021790953,14.578686398030507,-19.563411238050612
2001-01-28,-26.31205467009433,-13.110772693199214,12.894953542245554,-18.617447013411283
2001-01-29,-25.938986087552728,-13.482303693523464,12.2004330781909,-19.048094216966373
2001-01-30,-25.296507709021277,-13.680122045225243,12.906741836493216,-18.061696562390058
2001-01-31,-26.72965460569925,-12.69264651259834,11.921798058048982,-18.25794459983795
2001-02-01,-26.13618418838846,-14.092237418217275,10.792664370202944,-17.383851895832443
2001-02-02,-25.82328716085846,-13.475772281718514,9.036218819966379,-17.859508330434682
2001-02-03,-24.8759165674006,-13.457411712649494,8.978713606200138,-17.62876088641151
2001-02-04,-24.1222252397987,-13.244247395821619,8.869921340339477,-17.96028256726318
2001-02-05,-24.199903585555287,-14.314970967774173,8.306225275985192,-17.717330585320962
2001-02-06,-23.2082183682709,-13.705412118081568,9.141238648125222,-18.47238009130897
2001-02-07,-22.849713749061706,-14.341160945848609,9.838333164551777,-19.72574136485996
2001-02-08,-23.301014270306897,-13.21689842817463,9.199952827009923,-18.807616405316587
2001-02-09,-24.034143051091604,-14.075194281946654,10.357182236252246,-19.907885689496744
2001-02-10,-23.75375435543005,-14.497996582648641,9.944531811082733,-20.581500547058372
2001-02-11,-24.79435421368605,-14.47261180943613,11.480309558070186,-21.119346877261425
2001-02-12,-24.737472993707367,-13.369547870279149,10.443954657363843,-22.77432908105128
2001-02-13,-26.32197262401968,-15.41360075365117,11.35455628478611,-22.51069130112498
2001-02-14,-24.89839351320598,-16.26387078115151,11.35824341393269,-23.13474213229887
2001-02-15,-24.810723326725956,-16.202157733989893,11.063504431216831,-23.588767559016308
2001-02-16,-24.011277588274062,-17.098809040977176,11.480919975073185,-25.379292396732346
2001-02-17,-25.144411788637658,-17.512340880524597,11.56932990322857,-26.103606108553052
2001-02-18,-25.25979168172227,-16.834570058992178,10.929352637570794,-25.48013757080502
2001-02-19,-24.569777307250927,-16.484433200121934,11.858586583996665,-26.457778898278168
2001-02-20,-23.505038998574236,-15.012622487169295,10.053860945648506,-26.082985324826492
2001-02-21,-22.693609916069637,-15.514127087277299,10.231823025311726,-26.266947804360495
2001-02-22,-22.16237935843295,-16.175492549187286,10.435354018269033,-26.12567658507771
2001-02-23,-21.50878472929113,-17.749388923964553,8.55192773056779,-28.550350338565796
2001-02-24,-21.20019491381199,-16.800797045489304,8.595810161479331,-26.156644766895607
2001-02-25,-20.278913158857215,-16.12460041396472,6.774534942543868,-26.97335285966872
2001-02-26,-22.550444077469013,-17.237726132430087,6.323717863977127,-27.81606813309354
2001-02-27,-23.09200550104986,-16.684037489415378,5.089403495345515,-28.684696956506894
2001-02-28,-23.611414006707847,-16.606862596951334,5.703335493687617,-27.098701053318084
2001-03-01,-23.186357577374253,-16.732201313019345,5.3921655075696755,-26.552649066375185
2001-03-02,-23.827534124177195,-14.768158741106598,5.257285185321135,-25.315138769975906
2001-03-03,-25.082987580890663,-14.235751533477885,6.5228421509998515,-25.790029630657273
2001-03-04,-26.53451897667635,-14.415149771427883,6.5693864878796875,-24.843734848661647
2001-03-05,-26.75325181712908,-13.60225071740836,6.23496973869255,-25.073354989582313
2001-03-06,-25.761877255097804,-12.95209295801593,5.316109538327511,-27.227333857703986
2001-03-07,-25.158274101347672,-11.60540486522912,7.2357915278002665,-25.07400449002566
2001-03-08,-24.53294573571902,-11.787986608234343,6.249234901543874,-23.017329326876776
2001-03-09,-22.771882608692955,-13.26037731827212,6.704098273987891,-22.380406557063203
2001-03-10,-23.995666833483927,-13.028402696665182,9.166783152293359,-24.088420610631
2001-03-11,-24.706311796137925,-11.898562123398639,7.529983016235178,-24.191013949085825
2001-03-12,-25.425959321649707,-12.706597763259053,6.049933414357024,-26.564180352384465
2001-03-13,-24.733596437939692,-13.639535029954422,5.203713354321668,-25.721852357701483
2001-03-14,-25.889930779354764,-15.439945155520384,5.526211785687256,-24.28754151590103
2001-03-15,-26.072355679260877,-16.20757945319405,6.407998400186588,-26.607023869077537
2001-03-16,-26.918698348166693,-16.016939884929407,7.523378625476538,-26.509702031627793
2001-03-17,-26.509135369227653,-16.274085149081785,6.024585072602229,-25.997151998657596
2001-03-18,-29.10871352945131,-14.669376086027333,7.336257473485909,-24.77587681439034
2001-03-19,-30.467773295546426,-14.352754203738876,7.355766667700447,-24.13111449983355
2001-03-20,-30.589672417592716,-12.871133094630885,9.040676056804564,-23.529372211859517
2001-03-21,-30.886686611464164,-12.456088504867841,9.748043642972208,-23.33276466365025
2001-03-22,-31.15741265278099,-12.509488179026706,9.675633050871095,-23.585771201576623
2001-03-23,-30.83979230484942,-12.02100709818979,12.054164476525866,-24.06710577347808
2001-03-24,-31.24946953861139,-13.475574874749249,12.713036206390914,-24.667533456264955
2001-03-25,-31.448534363977245,-12.447553326588883,13.005323731713446,-23.507544386292018
2001-03-26,-31.177496195397943,-12.558904737142779,13.960343724007124,-25.04636372370073
2001-03-27,-29.779861748627194,-11.983534450250234,13.465023962467619,-23.933459815218487
2001-03-28,-30.83727441345054,-12.422886122304943,14.133292738527127,-23.595006077259832
2001-03-29,-30.461841210058083,-10.323828116476816,15.174990463864393,-21.98654794240168
2001-03-30,-30.421560754956467,-11.153573522368944,13.917125050281328,-22.005216645656233
2001-03-31,-29.849165206438673,-11.517354209986745,14.729622855230033,-21.793380638566624
2001-04-01,-28.47684787060612,-9.741284319130854,14.047452328496377,-21.972664480864378
2001-04-02,-28.096857509123975,-11.17000629347022,13.557642234608206,-22.20490359003429
2001-04-03,-28.40043703809285,-11.315840867987397,11.807894436996076,-21.781812942505514
2001-04-04,-26.92584766017621,-10.720704245574039,11.67580138583758,-23.15683325284772
2001-04-05,-25.881144361050538,-11.829202679276927,13.146206549088824,-22.61500750414543
2001-04-06,-26.640659869138595,-11.970450119970133,12.365234991671645,-22.414156050330543
2001-04-07,-25.115329178874216,-11.543515660615558,12.200165554343398,-22.002226470752646
2001-04-08,-25.215153920952034,-9.958615452373161,12.374156793967371,-20.18084869263411
2001-04-09,-25.046700361004834,-9.423268714677322,13.4112049160123,-20.68313118656012
2001-04-10,-26.120558141468337,-10.337501307524615,12.870012663200615,-21.949104572078753
2001-04-11,-25.559443656969034,-9.253287134767382,12.698047015636675,-21.010577766477144
2001-04-12,-23.19043585233965,-10.323540319743842,12.60179663210854,-19.342520443224632
2001-04-13,-24.136794457919663,-9.073633683020448,13.472616008308998,-20.397552856246875
2001-04-14,-23.60559900718089,-8.64986830548782,14.369567226494436,-21.59509869112155
2001-04-15,-24.483401234930497,-9.08684491571057,14.73277961732299,-21.576103316414606
2001-04-16,-24.949618607181204,-9.694940642895391,13.003582790235681,-21.15477095808481
2001-04-17,-25.107507589617594,-11.082276523760422,13.670478187629165,-20.151838353594528
2001-04-18,-24.56980180336229,-10.321054107344441,12.600237535749178,-20.870975831154084
2001-04-19,-24.726848251439904,-9.409820523732897,10.110225898603776,-20.141233079742033
2001-04-20,-25.985734016644322,-9.236009511935109,10.738886779987109,-20.965814309992073
2001-04-21,-26.713851145490715,-9.410296978681108,11.20013252094803,-20.91986729651343
2001-04-22,-27.317366765718585,-9.25610704044913,10.738389284950705,-20.261655596293604
2001-04-23,-28.269631806640948,-9.417377683230145,10.244720871513723,-21.41083506766899
2001-04-24,-27.740000175450028,-8.169415891858392,9.172699992711328,-20.26086750198838
2001-04-25,-27.66661184887855,-7.405217555023823,9.959265610523481,-20.355961676154624
2001-04-26,-26.84523359680832,-6.828437570622401,10.674172264538019,-21.101534541294793
2001-04-27,-27.020483549268565,-8.654377171675096,11.54208619897333,-19.73518382137319
2001-04-28,-24.952166785357004,-8.083515946182851,11.0299359078761,-18.1962821459425
2001-04-29,-25.082167151739217,-9.009166352279653,13.256639581505826,-18.71176408856972
2001-04-30,-26.508672534465088,-8.89664062770835,13.324655073721809,-17.771450832264655
2001-05-01,-26.70518081601775,-7.575291970936179,11.784514560621055,-18.5369140314139
2001-05-02,-27.890077829610952,-7.648171252867757,12.482492497300461,-18.753854182670185
2001-05-03,-27.587860169260427,-7.386555810953465,14.454271815926408,-21.075707355321214
2001-05-04,-29.288890555552104,-7.104923660828636,14.83443814351333,-22.963968165051945
2001-05-05,-28.8610079819522,-6.299745645856939,13.69231440953197,-21.76674649118629
2001-05-06,-29.143199557994066,-8.365176915005275,14.71171773331837,-22.54075510921786
2001-05-07,-27.84919963689658,-8.389208325208157,14.888906352763438,-22.799698616263452
2001-05-08,-27.150736757925344,-8.90691774080598,14.968920228280892,-21.951288923090843
2001-05-09,-27.529894393544346,-8.961486717791459,15.091481796575582,-21.388842186181474
2001-05-10,-29.28808744358063,-9.027918991936216,14.239657305181302,-20.872986887589903
2001-05-11,-29.005956600177868,-8.390328478167044,15.695429283766101,-21.592829414107648
2001-05-12,-29.00882754930555,-8.267175791209237,16.147755627879395,-21.244870825926533
2001-05-13,-29.74048103007702,-8.746094161023413,15.940108464619993,-20.66215301480786
2001-05-14,-29.389901561095265,-8.380617407773222,15.000073878209689,-19.545599399288808
2001-05-15,-29.898012848764896,-9.421563580420848,12.62419851510154,-18.432550443307832
2001-05-16,-32.02626339417536,-9.704773037503546,14.538459171255205,-18.186382729011815
2001-05-17,-31.968167925056346,-10.018066709942202,14.719530864855237,-16.252940828019867
2001-05-18,-31.56360524636215,-9.716417826111089,14.859050569166566,-17.79120926728981
2001-05-19,-31.71905584632747,-9.70842836787389,15.342368175492647,-18.06018676124559
2001-05-20,-33.50569652840095,-10.117653572850964,14.602560087780683,-17.142806602497636
2001-05-21,-36.03005283451456,-10.400320750747474,14.54548306735483,-16.845205668081825
2001-05-22,-35.336378073288536,-9.415892812047888,14.5991491157985,-16.76090157657559
2001-05-23,-36.163733911617555,-9.2057908257194,16.095845843038276,-15.577900868016709
2001-05-24,-36.96678660729933,-9.302788065177273,16.875073409756425,-15.144890025050959
2001-05-25,-36.153418328042214,-9.451477807373468,16.525554000685478,-15.688841314273281
2001-05-26,-37.35024047879467,-9.11581860445659,16.077667950714968,-15.68176090022211
2001-05-27,-36.6580403983222,-8.753946259183405,16.335239717045773,-16.52488814839464
2001-05-28,-36.85520046407069,-10.11595941094847,14.775672409586658,-17.3999686162655
2001-05-29,-37.25346373693162,-10.51635285380043,15.331397465732731,-18.380263544006233
2001-05-30,-37.20239650873207,-12.352799057303082,14.812167883862086,-19.799334277180037
2001-05-31,-37.47590830223496,-12.52551351738098,14.379386050631876,-19.31243076499453
2001-06-01,-37.61104561602523,-12.564581699526443,14.334648089140426,-19.355781197296988
2001-06-02,-38.096108349095985,-13.956274726936506,15.114783220160708,-19.37075615496317
2001-06-03,-38.36708887364274,-13.846502612335184,15.704751765235043,-20.359044694452184
2001-06-04,-38.94219356037228,-14.381409081065485,15.101809258579134,-19.114526914803363
2001-06-05,-39.84732586702186,-14.470687793386368,15.269152043762237,-18.75988592828242
2001-06-06,-38.66744029068387,-13.84790064580789,14.479838134436385,-19.957619756844352
2001-06-07,-38.83837073509655,-14.476616854225274,13.36136337863579,-20.801043429687358
2001-06-08,-37.748259658603914,-15.444002939511005,13.185162615662994,-19.301260478862233
2001-06-09,-39.729017811863386,-16.635747786640792,12.78384329198643,-17.526481517841034
2001-06-10,-38.91588078026568,-17.873984962377904,14.136402298554081,-18.507736566088056
2001-06-11,-37.684234139421285,-18.558362993948702,12.97429784288742,-17.909007697886505
2001-06-12,-36.07899544977923,-19.997675106479207,14.50574844709252,-18.296796081420684
2001-06-13,-37.088198460707545,-21.169407039487982,14.309016064695147,-17.92932862174346
2001-06-14,-34.89788219003781,-20.858454391828044,14.274273439499934,-17.457021210503456
2001-06-15,-34.390108042674136,-21.183556663585392,13.827947151883254,-16.393318098448752
2001-06-16,-35.7203757875122,-20.93242008938352,14.406524044338761,-17.771194697563626
2001-06-17,-35.173483957098966,-20.73343979858008,13.754839176119415,-17.216559392087984
2001-06-18,-36.90846818168734,-20.627436190830664,14.283828302692227,-15.980824091341185
2001-06-19,-36.22788886966926,-20.718767949519357,14.419561629348964,-15.525363519072487
2001-06-20,-36.8840131428351,-20.40038177335095,14.552794377093184,-16.052056862599034
2001-06-21,-37.099617386798286,-21.019224820288272,14.149979765444689,-16.000324915390856
2001-06-22,-37.32081152445448,-20.548200262686986,12.840691918610888,-16.22451075459298
2001-06-23,-36.69584924663543,-22.51737288923192,13.561151861051835,-15.293524554347549
2001-06-24,-35.98869913369517,-23.190253264478603,13.960809239395353,-14.953919445917593
2001-06-25,-36.573477559534986,-24.891769200656856,14.199544817731908,-14.959060918872298
2001-06-26,-36.79796288262618,-24.400753255055562,15.905638496083236,-14.796284296822732
2001-06-27,-35.89164658977004,-24.569988914131375,15.958512943808516,-15.280357724990376
2001-06-28,-37.13323024249231,-24.445856807904107,15.240283642612605,-14.713577280855395
2001-06-29,-36.51650564112414,-23.001366875929673,14.607336790605638,-15.404850900197335
2001-06-30,-35.568786175071786,-23.491122493354624,14.656496811028033,-15.601684786951052
2001-07-01,-35.221480321136255,-23.946905160877833,13.946021423267082,-15.580373696698251
2001-07-02,-36.3033614583985,-23.414948169447296,13.21432789294741,-15.73673147695974
2001-07-03,-36.85329021661186,-21.973675526610204,13.714561674929174,-15.034381172135673
2001-07-04,-37.50069159326491,-21.858490508782484,14.427199666828866,-15.05807385133803
2001-07-05,-36.86965276707948,-21.893171245959245,14.884164061378655,-14.397375594029572
2001-07-06,-36.57363185515539,-21.67596955676161,15.86248835367216,-12.675717018560988
2001-07-07,-36.29719365819993,-22.457907188458197,15.08065958491191,-13.487694571689078
2001-07-08,-35.60174435328766,-22.407985964564652,15.10042039703468,-13.651937162376887
2001-07-09,-35.75733737576665,-20.740882436961712,14.62583627088557,-14.674776116431165
2001-07-10,-36.78446612218169,-22.204739056702255,16.89395494088796,-15.145014759192588
2001-07-11,-36.39333949530117,-22.522951142879123,16.403038504984625,-15.29963611070166
2001-07-12,-35.33743627983373,-21.422384406665994,15.813891121348401,-17.567760127223718
2001-07-13,-36.905949082222556,-20.51512138751557,14.348289809931272,-17.29770404467863
2001-07-14,-37.65731962528146,-20.885373986409512,13.27840273548522,-18.971387222059256
2001-07-15,-36.63684905876526,-19.284343551346524,12.795781710388674,-18.374755291300193
2001-07-16,-36.07152201816728,-18.06144524049854,11.818149193351186,-16.803145969314784
2001-07-17,-37.59271815903519,-16.961308080841597,10.44330698871858,-17.486932392211365
2001-07-18,-36.406269535505174,-17.32417933592679,10.70185470565469,-18.0403431209004
2001-07-19,-36.49769116175848,-17.480525765679303,9.498450082495621,-17.24606443302004
2001-07-20,-36.201980379466356,-18.96193788649512,10.462001694670233,-16.934469345117495
2001-07-21,-36.33369089797247,-18.436925965966633,9.419975086657985,-17.16896054767613
2001-07-22,-36.29035931307295,-18.582121779662288,9.973145026027465,-17.17023696928163
2001-07-23,-37.1735082076571,-18.360707854439315,10.086008210957537,-15.859744587481723
2001-07-24,-35.56565528724956,-18.434407920675337,9.915913039018157,-16.367123622076747
2001-07-25,-35.40636648651083,-17.723556596649704,9.517510614901004,-16.4650983704563
2001-07-26,-35.690542114454786,-17.18291306973989,8.940956911861448,-17.575524038804872
2001-07-27,-35.13188097241051,-16.622405502589633,9.074248161007425,-17.122272592041128
2001-07-28,-34.70791359083809,-18.264333611519135,9.078171054504732,-18.837928083979897
2001-07-29,-36.0393998649935,-17.589511638920623,9.361924792489116,-17.889456791709577
2001-07-30,-37.401786719360736,-18.57892785619892,8.53850637756499,-17.129849119895933
2001-07-31,-38.867056595579896,-20.177433615700984,7.433883505151828,-16.676188530335548
2001-08-01,-38.61576707693741,-19.692621438408317,7.950668530527746,-17.11399887799478
2001-08-02,-40.28592562528467,-19.160483918581605,6.855540286433408,-16.181348747325757
2001-08-03,-40.087802820433886,-20.14943415753676,6.69825791374025,-17.552681767378413
2001-08-04,-39.80145886435629,-19.100914646520437,6.378532560048673,-19.398947561954728
2001-08-05,-39.99525936127374,-20.480924347073607,7.267738461661437,-19.517003470395277
2001-08-06,-42.57725359066334,-18.742336586617725,7.266052168483068,-19.887616893938553
2001-08-07,-41.246915178815804,-18.438872801207335,6.460465967519903,-20.8746465241874
2001-08-08,-41.68487981606086,-16.70306470350263,6.663834587186532,-22.22105752643028
2001-08-09,-40.79433450224917,-16.68562154028784,5.266868688815919,-22.64830388902727
2001-08-10,-41.48698902154408,-15.4551732912373,5.930939598023785,-21.080664466884308
2001-08-11,-42.62490742756657,-16.07154798504954,7.653148966987428,-21.775377967364896
2001-08-12,-42.279778682893095,-16.260820642082805,6.251214909034862,-23.055901020226933
2001-08-13,-41.54034881631433,-15.928901728965403,7.303781798079229,-22.460133207099982
2001-08-14,-41.98166462980432,-16.163848452020837,9.390123760101595,-21.939627066431825
2001-08-15,-42.70168216030446,-17.733071108703644,9.205933173900835,-20.896305450448068
2001-08-16,-42.55631173307551,-18.66404881044772,10.74137145550981,-20.597988369621447
2001-08-17,-41.99223248440453,-18.44641236951637,10.391558027407118,-19.15201996663026
2001-08-18,-41.49560557980402,-19.285745388936817,8.163091781187696,-18.874298432947054
2001-08-19,-41.99225579093495,-19.578791928375793,7.022553999444094,-19.098431335447422
2001-08-20,-41.16419492049697,-20.180387420100846,6.807930660139627,-20.416748909750215
2001-08-21,-40.0540785871781,-19.89150310985775,6.4439004817906955,-21.344136520829206
2001-08-22,-39.86858806996134,-19.666315565415598,5.444464452926432,-19.408159218045697
2001-08-23,-39.89610491941281,-19.679521321737802,5.700286755089551,-19.89133400118013
2001-08-24,-40.12714383626786,-16.712859289055416,5.147991486550062,-18.90550668527053
2001-08-25,-42.2557178146092,-16.761837171254278,4.624682229447479,-21.571817662435826
2001-08-26,-42.1118483277427,-16.560922100996578,3.2800864208134763,-22.86209537631454
2001-08-27,-45.32983750443356,-16.614350928832863,2.846924396259829,-22.468674592299728
2001-08-28,-45.270760264596184,-17.78519863223153,2.5509703774387353,-22.066274945143597
2001-08-29,-43.30054870105974,-19.270209725126534,3.077991643163026,-19.42092763495304
2001-08-30,-42.67604916596189,-18.687381242958846,1.1971723290667706,-21.34152650445918
2001-08-31,-41.78313737262842,-19.49938159787346,-0.6723840672793127,-20.549616363895343
2001-09-01,-41.14302114928829,-20.01786123116233,0.7124729156529526,-20.523932521502285
2001-09-02,-40.32185267849981,-21.18670338061508,1.0472347303942247,-20.01341901366588
2001-09-03,-39.90011625095336,-20.59927478738245,1.9059042817386247,-18.22777926155366
2001-09-04,-40.82711342897858,-21.489791330652654,2.9990334049976872,-16.92371330134432
2001-09-05,-43.32636736450155,-21.456820230946988,1.819845745408909,-15.969159422747763
2001-09-06,-42.823958602999085,-22.13577533905586,2.0639849077601515,-16.386205828123884
2001-09-07,-40.73978125662185,-22.42847547210959,3.008920967849866,-16.55006362056341
2001-09-08,-39.90124164278436,-23.74941557216842,0.8178833159032948,-16.410538166977265
2001-09-09,-39.61987492217003,-23.844576274450674,1.3165712431139038,-15.782033717473743
2001-09-10,-39.77490977793654,-23.886060987779363,2.9602731927449257,-15.558379807077365
2001-09-11,-40.392686054688475,-23.74590611784086,2.89714234231265,-15.480251798035153
2001-09-12,-40.73111918933216,-24.782395988782138,1.6803531498991873,-14.680239905617551
2001-09-13,-41.7473931863994,-24.63077890498442,2.2804678595261088,-14.813506186259842
2001-09-14,-43.207924950167275,-24.832997745191843,3.5768856221053893,-15.042675880299072
2001-09-15,-42.30082173887203,-24.04536838861429,3.9158351469949917,-15.697124057710198
2001-09-16,-42.770053820081024,-25.31296990113757,2.543326223557525,-16.766923275307132
2001-09-17,-41.99609131134353,-24.56204865966758,3.1019711180427585,-19.82061268219646
2001-09-18,-40.67486467491768,-25.172342528649125,1.6621454006863958,-18.860701910983245
2001-09-19,-41.943817652764324,-25.24942172412955,1.4845896833578258,-19.599867959634604
2001-09-20,-42.516688557930905,-24.471922012377092,0.009507540883653132,-19.071626087021162
2001-09-21,-40.64749084545353,-22.25651233731546,-0.8434914526821847,-19.643854843188997
2001-09-22,-41.71050337030996,-21.984355333855696,0.004221233298013827,-20.598964767514094
2001-09-23,-39.56007926588138,-22.623926914787223,0.4678444896741965,-20.040858450301254
2001-09-24,-39.36623336698771,-23.40226351739106,1.0878304640426255,-21.302861364095115
2001-09-25,-40.18266958203451,-23.227260585171496,3.3404478394123602,-21.10215271297094
2001-09-26,-40.28976308965205,-23.219903491949296,3.9559086266873056,-19.723168342462575
2001-09-27,-41.5706298544579,-22.340244660138197,4.584782219513636,-19.16173504798344
2001-09-28,-40.78599976878737,-21.56326757418058,3.0978423112862563,-19.060273542237848
2001-09-29,-41.91855389499607,-21.075821544679975,2.068662824825858,-17.45663719106722
2001-09-30,-43.50375393296983,-19.863908344237966,0.5579508063853462,-16.792933920251595
2001-10-01,-45.379742974453144,-21.878986824595245,0.8285913117882532,-17.23799086378928
2001-10-02,-43.91697966233135,-20.619169116014515,0.3080324514172177,-17.42983232858571
2001-10-03,-45.09305982254355,-21.07324873925768,0.2007838714214203,-15.761070667683217
2001-10-04,-46.361806597873816,-20.459420681042424,0.06526428092270606,-16.41962969860695
2001-10-05,-45.188743962397545,-20.944304080793515,0.9956139291505638,-16.676145753151282
2001-10-06,-44.78903118107884,-20.174523420787654,1.4998550321966162,-16.118694556758665
2001-10-07,-45.45048904592448,-19.34096059863734,0.5528845735710991,-17.815281127686042
2001-10-08,-44.50770062403894,-19.929841885673817,0.3552841292633032,-18.300794306374893
2001-10-09,-43.19559914952266,-19.648469492667477,0.8417445571958868,-17.738722596638734
2001-10-10,-44.697293897527096,-19.45486670039404,2.3584090797643222,-16.753231458507912
2001-10-11,-45.729916772622644,-19.231974982464553,1.291996296603067,-15.660774768094205
2001-10-12,-43.57739810165809,-19.889695676472936,1.0698480711960727,-14.984962636452552
2001-10-13,-43.89023021140971,-20.0937749856531,0.8500501069435866,-16.12639024921473
2001-10-14,-44.36271187555553,-21.06981084616557,1.0680280379504814,-15.991448050747112
